,_id,_index,mac,create_at_time,recv_at_time,frameCnt,data,company,road,slot_num,gwip,rssi,snr,timestamp,latency_time,magX,magY,magZ,mag_len,magT
0,AV3LHiAi-R03vmj0PBVC,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:55.457Z,2017-08-10T07:47:32.000Z,2366,fcffff07aaffee00cfff27,yilan,宜蘭市中山路二段,1011,192.168.0.225,-97.0,15.5,1502351252.0,83.457,-86,238,-49,257.76151768640716,39
1,AV3LHsud-R03vmj0PBXh,parking_record_index_v2,101a0d0101eb,2017-08-10T07:49:39.356Z,2017-08-10T07:48:14.000Z,2373,fcffff07aaffed00d0ff26,yilan,宜蘭市中山路二段,1011,192.168.0.225,-96.0,12.5,1502351294.0,85.356,-86,237,-48,256.6495665299281,38
2,AV3LHtwa-R03vmj0PBXy,parking_record_index_v2,101a0d0101eb,2017-08-10T07:49:43.578Z,2017-08-10T07:48:20.000Z,2374,fcffff07aaffee00d1ff26,yilan,宜蘭市中山路二段,1011,192.168.0.225,-99.0,7.5,1502351300.0,83.578,-86,238,-47,257.38881094561975,38
3,AV3LHbZg-R03vmj0PBTP,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:28.383Z,2017-08-10T07:48:28.000Z,2360,fcffff07aaffeb00cfff26,yilan,宜蘭市中山路二段,1011,10.5.151.1,-76.0,29.5,1502351308.0,0.383,-86,235,-49,254.99411757921004,38
4,AV3LHf0B-R03vmj0PBUX,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:46.464Z,2017-08-10T07:48:46.000Z,2363,fcffff07aaffe800d6ff26,yilan,宜蘭市中山路二段,1011,10.5.151.1,-84.0,28.8,1502351326.0,0.464,-86,232,-42,250.9661331733826,38
5,AV3LHhTS-R03vmj0PBU1,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:52.562Z,2017-08-10T07:48:52.000Z,2365,fcffff07a9ffee00d2ff27,yilan,宜蘭市中山路二段,1011,10.5.151.1,-77.0,30.0,1502351332.0,0.562,-87,238,-46,257.5441709687874,39
6,AV3LHiAp-R03vmj0PBVD,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:55.464Z,2017-08-10T07:48:55.000Z,2366,fcffff07aaffee00cfff27,yilan,宜蘭市中山路二段,1011,10.5.151.1,-81.0,25.0,1502351335.0,0.464,-86,238,-49,257.76151768640716,39
7,AV3LHh__-R03vmj0PBVB,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:55.423Z,2017-08-10T07:48:55.000Z,2366,fcffff07aaffee00cfff27,yilan,宜蘭市中山路二段,1011,192.168.88.113,-97.0,19.5,1502351335.0,0.423,-86,238,-49,257.76151768640716,39
8,AV3LHh_M-R03vmj0PBVA,parking_record_index_v2,101a0d0101eb,2017-08-10T07:48:55.371Z,2017-08-10T07:48:55.000Z,2366,fcffff07aaffee00cfff27,yilan,宜蘭市中山路二段,1011,10.5.180.16,-111.0,12.5,1502351335.0,0.371,-86,238,-49,257.76151768640716,39
9,AV3LH5MR-R03vmj0PBam,parking_record_index_v2,101a0d0101eb,2017-08-10T07:50:30.416Z,2017-08-10T07:49:05.000Z,2382,fcffff07aaffee00d2ff26,yilan,宜蘭市中山路二段,1011,192.168.0.225,-102.0,7.5,1502351345.0,85.416,-86,238,-46,257.2080869646209,38
