,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Sideway,time,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z,Mag_Zcompoment_norm,Mag_performance_XY_plane,Mag_cosine_variations_product_XY_plane,Mag_cosine_variations_Kcriterion,Mag_square_deviation,Mag_vectorial_deviation,Mag_combined_vectorial_deviation,Mag_weighting_vectorial_deviation,Mag_each_axis_difference,Mag_each_axis_distance
0,1,nisson,0,0,0,0,teana,0.0,0,177.0,-104.0,-157.0,199.0,-74.0,-244.0,304.0,-53.0,-194.0,318.0,-134.0,-111.0,0.0,0.0,18:24.2,0.0,0.0,0.0,0.0,177.0,-104.0,-157.0,258.44535205725794,177,-104,-157,0.0,684.3894326185135,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,nisson,0,0,0,0,teana,0.0,0,177.0,-104.0,-157.0,199.0,-74.0,-244.0,304.0,-53.0,-194.0,318.0,-134.0,-111.0,0.0,0.0,18:24.6,2.449489742783178,1.0,-2.0,-1.0,177.0,-104.0,-157.0,260.54558142482483,178,-106,-158,6.369426751592355,685.4227068354727,0.37959071851615095,1.2484391071400036,2.449489742783178,7.173682055938658,12.484391071400037,12.484391071400037,6.0,4.0
2,1,nisson,0,0,0,0,teana,0.0,0,177.5,-105.0,-158.0,198.0,-73.5,-245.0,303.5,-53.5,-197.0,318.5,-135.0,-110.5,0.0,0.0,18:25.0,1.5,0.5,-1.0,-1.0,177.5,-105.0,-158.0,261.1532117359463,178,-106,-159,12.73885350318471,685.4227068354727,0.9386777564145358,1.9496790980919942,3.0,8.117420699610856,19.496790980919943,19.496790980919943,6.0,5.0
3,1,nisson,0,0,0,0,teana,0.0,0,177.5,-105.0,-158.0,198.0,-73.5,-245.0,303.5,-53.5,-197.0,318.5,-135.0,-110.5,0.0,0.0,18:25.5,3.2015621187164243,-0.5,-1.0,3.0,177.5,-105.0,-158.0,258.05038267749194,177,-106,-155,-12.73885350318471,685.851544523549,-0.12529327919918193,-0.3324263534813465,2.8284271247461903,16.235213783861447,-3.3242635348134653,-3.3242635348134653,8.0,4.0
4,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:25.9,1.0307764064044151,0.25,0.0,1.0,177.75,-105.0,-157.0,258.93049260371015,178,-105,-156,-6.369426751592355,684.6943409901618,-0.8297267431047285,-0.06824912573962783,1.7320508075688772,10.68716720962881,-0.6824912573962783,-0.6824912573962783,4.0,3.0
5,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:26.3,0.75,-0.75,0.0,0.0,177.75,-105.0,-157.0,258.84937705159734,177,-105,-157,0.0,685.1282835943028,0.33042321766503036,0.43041253232666277,1.0,5.252308040370246,4.304125323266628,4.304125323266628,2.0,1.0
6,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:26.7,1.25,-0.75,-1.0,0.0,177.75,-105.0,-157.0,259.25662961629354,177,-106,-157,0.0,685.851544523549,0.3320004756836498,0.8598244813488809,2.0,10.499194045529903,8.598244813488808,8.598244813488808,4.0,2.0
7,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:27.2,2.25,0.25,-1.0,-2.0,177.75,-105.0,-157.0,261.1532117359463,178,-106,-159,12.73885350318471,685.4227068354727,0.9386777564145358,1.9496790980919942,3.0,8.117420699610856,19.496790980919943,19.496790980919943,6.0,5.0
8,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:27.6,3.1721443851123796,0.25,-1.0,3.0,177.75,-105.0,-157.0,258.13949717158744,178,-106,-154,-19.108280254777064,685.4227068354727,-0.5696772147402055,-0.619841166620938,3.7416573867739413,23.811724978294645,-6.19841166620938,-6.19841166620938,10.0,6.0
9,1,nisson,0,0,0,0,teana,0.0,0,177.75,-105.0,-157.0,198.5,-73.75,-246.0,303.25,-53.75,-197.0,318.75,-135.5,-110.25,0.0,0.0,18:28.0,1.600781059358212,-0.75,-1.0,-1.0,177.75,-105.0,-157.0,259.8634256681767,177,-106,-158,6.369426751592355,685.851544523549,0.6794572877507432,1.5607150237994583,2.23606797749979,9.770891018768769,15.607150237994583,15.607150237994583,4.0,3.0
